feature,bin,total,good,bad,dist_good,dist_bad,woe,iv_component,iv
EXT_SOURCE_2,"(-0.0009999183, 0.34]",42959,36430,6529,0.1841012113218417,0.3756904487917146,-0.7132798619108721,0.13665674484612023,0.28204054599775213
EXT_SOURCE_2,"(0.34, 0.512]",42958,39021,3937,0.19719480703243836,0.22655350978135788,-0.13878905498174526,0.004074666610012508,0.28204054599775213
EXT_SOURCE_2,"(0.512, 0.608]",42962,39938,3024,0.20182885846687185,0.17402186421173763,0.1482391552722825,0.00412208533904231,0.28204054599775213
EXT_SOURCE_2,"(0.608, 0.682]",42958,40626,2332,0.20530566041549805,0.1342059838895282,0.42512408219502645,0.0302261847274662,0.28204054599775213
EXT_SOURCE_2,"(0.682, 0.855]",42956,41440,1516,0.20941920225587848,0.08725546605293441,0.8754977882582092,0.10695408085103686,0.28204054599775213
EXT_SOURCE_2,MISSING,464,425,39,0.0021502605074715866,0.0022727272727272726,-0.05539155100444355,6.783624074009544e-06,0.28204054599775213
EXT_SOURCE_3,"(-0.000473, 0.331]",34857,29211,5646,0.1476200583172885,0.3248849252013809,-0.7888292439346,0.13983171092034613,0.305354318505344
EXT_SOURCE_3,"(0.331, 0.476]",34554,31511,3043,0.15924308808740517,0.1751150747986191,-0.09501143749122781,0.0015080202732741005,0.305354318505344
EXT_SOURCE_3,"(0.476, 0.59]",34145,32168,1977,0.16256323180869503,0.11378020713463752,0.35679846510087226,0.0174057083266817,0.305354318505344
EXT_SOURCE_3,"(0.59, 0.694]",35281,33691,1590,0.17025969891299403,0.0915132336018412,0.6208413207069642,0.048889059524781266,0.305354318505344
EXT_SOURCE_3,"(0.694, 0.896]",33740,32607,1133,0.164781714447426,0.0652186421173763,0.9268763051860583,0.09228265261424876,0.305354318505344
EXT_SOURCE_3,MISSING,42680,38692,3988,0.19553220842619123,0.229487917146145,-0.16012526467506574,0.005437166846012034,0.305354318505344
INST_TO_INCOME,"(-0.000776, 0.103]",43051,39965,3086,0.2019653027293906,0.1775891829689298,0.1286229919841901,0.003135329456555405,0.005150836534760572
INST_TO_INCOME,"(0.103, 0.144]",43068,39682,3386,0.2005351647185458,0.19485040276179516,0.02875751768064181,0.00016347964248149627,0.005150836534760572
INST_TO_INCOME,"(0.144, 0.186]",43033,39514,3519,0.19968617819620685,0.2025028768699655,-0.014007068022712942,3.945368992282258e-05,0.005150836534760572
INST_TO_INCOME,"(0.186, 0.247]",43048,39353,3695,0.19887256611229867,0.2126294591484465,-0.06688677408345797,0.000920154196599116,0.005150836534760572
INST_TO_INCOME,"(0.247, 1.452]",43049,39358,3691,0.19889783356832066,0.21239930955120828,-0.06567674492611951,0.0008867329942542387,0.005150836534760572
INST_TO_INCOME,MISSING,8,8,0,4.295467523738775e-05,2.8768699654775603e-05,0.4008575169454199,5.686554947494261e-06,0.005150836534760572
LTV_PROXY,"(0.149, 1.0]",76024,70865,5159,0.35811818094530606,0.29686421173762945,0.18758821157877975,0.0114905225357697,0.06768087472942091
LTV_PROXY,"(1.0, 1.079]",10185,9701,484,0.04902644491947262,0.02787686996547756,0.56456253326971,0.011940257613605058,0.06768087472942091
LTV_PROXY,"(1.079, 1.145]",46108,42978,3130,0.21719147172824346,0.18012082853855005,0.18715142733785584,0.006937823785283488,0.06768087472942091
LTV_PROXY,"(1.145, 1.211]",44885,40607,4278,0.20520964408261447,0.24617376294591484,-0.18200552937535486,0.0074556961391099436,0.06768087472942091
LTV_PROXY,"(1.211, 6.0]",37868,33557,4311,0.16958253109160462,0.24807249712313004,-0.38038131314138424,0.029856116347494282,0.06768087472942091
LTV_PROXY,MISSING,187,172,15,0.0008717272327587514,0.0008918296892980437,-0.022798614564582678,4.5830815844059967e-07,0.06768087472942091
AGE,"(21.020999999999997, 32.033]",43053,38174,4879,0.19291498742940888,0.2807618170833453,-0.3752570716328884,0.032965144048169366,0.0838376129812397
AGE,"(32.033, 39.493]",43059,39050,4009,0.197341856910035,0.23070283955234616,-0.15619293443939544,0.0052107497746843165,0.0838376129812397
AGE,"(39.493, 47.17]",43047,39654,3393,0.20039417330991877,0.1952587818982134,0.025960528068159575,0.00013331747288456247,0.0838376129812397
AGE,"(47.17, 56.079]",43046,40165,2881,0.202976513840284,0.16579878592594724,0.20231535682754614,0.007521625289026466,0.0838376129812397
AGE,"(56.079, 69.041]",43052,40837,2215,0.20637246851035337,0.1274777755401479,0.4817405957942978,0.03800677639647499,0.0838376129812397
EMPLOYMENT_YEARS,"(-0.001, 1.685]",35308,31288,4020,0.1581161595488243,0.23132911392405064,-0.3805114822237081,0.027858369787294092,0.10802982757995742
EMPLOYMENT_YEARS,"(1.685, 3.425]",35318,31559,3759,0.1594856556652163,0.21631185270425776,-0.30476714393360316,0.017318757772196842,0.10802982757995742
EMPLOYMENT_YEARS,"(10.085, 48.173]",35285,33466,1819,0.16912266339200438,0.10468929804372842,0.47962737331656363,0.030904005775940088,0.10802982757995742
